CST3,NKG7,PPBP
-0.112303,-0.784657,-0.473322
-0.170196,-0.692241,-0.665548
-0.101981,-0.778685,-0.434119
-0.104600,0.862063,-0.579234
-0.183457,-0.600835,-0.694158
-0.200825,-0.641334,2.143843
-0.183812,-0.611820,0.967373
-0.153466,-0.505379,-0.563106
-0.224410,2.153159,-0.755243
-0.168846,0.460135,0.922814
-0.086292,0.977921,0.329878
-0.090137,-1.003451,-0.439992
-0.085640,1.366270,-0.416668
-0.144173,-0.471038,-0.521451
-0.142243,-0.555970,2.583600
-0.159106,1.824302,-0.635467
-0.194425,-0.258819,1.227578
2.998411,-0.647822,-0.454791
-0.180986,-0.557384,-0.675547
-0.125335,-0.829377,0.484543
-0.144178,-0.886910,2.413133
-0.181333,-0.647250,-0.696552
-0.231103,-0.345423,0.896646
-0.168306,1.931346,-0.631197
-0.093650,-0.010628,-0.430540
-0.094518,-0.897971,-0.432915
-0.201373,-0.334017,-0.701340
-0.141211,2.443525,-0.570966
-0.103392,-0.876766,0.494740
-0.181284,0.444121,2.664699
-0.162318,-0.389699,-0.570198
-0.193141,1.857723,-0.643441
-0.151695,-0.639832,-0.586127
-0.135184,0.193113,-0.562373
-0.161588,-0.614874,-0.616961
-0.101224,1.669002,-0.399852
-0.130028,0.111638,0.464059
-0.115144,-0.831666,-0.494072
-0.156290,1.112502,-0.665230
-0.178901,-0.368303,2.334363
-0.191672,-0.280432,2.331445
-0.005230,0.685088,0.807949
-0.219696,0.849516,-0.818705
-0.051429,-0.699015,-0.396089
0.050321,0.425416,0.438705
-0.132658,-0.832079,-0.558455
-0.040612,-0.473150,-0.308826
-0.171430,-0.957536,1.190957
-0.150217,-0.527603,-0.556057
-0.203711,-0.687951,-0.787638
-0.189148,-0.486589,-0.689966
-0.163635,-0.662672,-0.634971
-0.136900,-1.095039,-0.631765
2.376903,0.629981,-0.369257
-0.171465,-0.769562,-0.687183
-0.096472,-0.026273,1.884512
-0.119033,1.478881,0.511280
-0.141600,-0.850719,-0.595373
-0.197133,-0.706697,-0.767606
-0.051588,1.196817,0.427640
-0.194058,-0.084011,3.231872
-0.188791,-0.706789,-0.737003
-0.231912,-0.677857,-0.888946
-0.171849,0.385658,-0.682100
-0.215105,2.310536,-0.728137
-0.169105,1.245784,-0.712738
-0.084632,1.490182,-0.435130
-0.176899,1.221285,-0.716461
-0.148942,-0.975444,1.438604
-0.191545,0.356388,2.411759
-0.159925,-0.831526,0.452822
-0.199351,1.019154,1.846218
-0.181787,-0.750794,0.885360
-0.121665,-0.765597,-0.503504
-0.135942,-0.839776,-0.572202
-0.156237,1.475840,0.758488
-0.035170,-0.405737,-0.274071
-0.222698,-0.580729,2.012542
-0.174267,-0.393623,-0.614924
-0.089335,-1.013659,-0.439291
-0.167289,1.758146,-0.644590
10.000000,2.043932,-0.806688
-0.072096,0.935275,-0.449566
-0.010498,0.768976,-0.302972
-0.132712,-0.840354,-0.560471
-0.127067,-0.772475,3.140023
-0.168652,-0.508809,-0.619606
-0.248951,-0.428884,-0.896825
-0.167705,-0.205738,-0.769245
-0.136340,1.143662,-0.533777
-0.155444,-0.690295,-0.610967
-0.070042,1.249769,0.444795
-0.144849,-0.420806,-0.715237
-0.154194,-0.769260,1.289113
-0.111370,-0.861765,-0.486826
-0.137308,1.496976,-0.628300
-0.225579,1.775847,-0.848533
-0.118495,-0.785935,-0.496332
-0.135462,-1.061331,-0.619085
-0.178967,-0.627916,2.678144
-0.203950,-0.891637,-0.833240
-0.171033,-0.691030,-0.668355
-0.061705,1.034636,-0.460697
-0.206782,-0.547464,0.635551
-0.177777,-0.477340,-0.646191
0.051715,0.712701,-0.144950
-0.061237,1.396471,0.763290
-0.123099,-0.688883,-0.491924
-0.140328,-0.878976,-0.596907
-0.104073,-1.113439,-0.515302
-0.145065,-0.833978,0.845597
-0.125716,0.736723,-0.490987
-0.160051,1.994104,-0.638543
-0.129405,1.869836,-0.546785
2.935746,1.634863,0.419416
-0.114357,-1.019027,-0.532320
-0.139790,-0.759188,-0.568631
-0.133159,-0.706874,-0.532801
-0.125850,-0.138873,-0.585229
-0.117264,1.950589,0.579085
-0.207121,2.152521,-0.641726
-0.245274,-0.538192,-0.907327
-0.131201,-0.547892,-0.490708
-0.116053,-0.844652,-0.500261
0.002342,-1.733179,-0.260738
-0.179239,1.741524,-0.709792
-0.164781,-0.710899,-0.649767
-0.144351,2.067461,-0.514223
-0.197095,-0.180998,0.882541
-0.163007,-0.557003,0.589126
-0.156059,1.393199,0.608358
-0.104520,-0.948561,-0.480738
-0.119260,1.633641,-0.490952
-0.186023,-0.953744,-0.781068
-0.196903,2.204206,-0.655623
-0.112498,-0.758483,-0.468289
-0.216167,-0.186141,2.271337
-0.191235,-0.695672,2.140471
-0.185389,1.463083,0.458630
-0.221758,-0.497897,-0.812156
-0.188332,0.718363,2.282272
-0.096910,1.654366,-0.460634
-0.159326,1.029092,-0.520913
-0.151327,1.748803,-0.551823
-0.125222,0.017121,-0.553661
-0.163722,-0.521003,-0.604184
-0.130732,1.350141,-0.589265
-0.157054,-0.528191,-0.581285
-0.213114,2.090880,-0.786741
-0.126177,-0.629360,-0.490153
-0.154159,-0.569966,3.085392
-0.150475,0.600075,2.297271
-0.158618,-0.877436,-0.663710
-0.038752,1.011388,-0.339431
-0.124277,0.314605,0.548270
-0.118097,-0.700206,-0.476048
-0.093090,-0.803484,-0.406926
-0.177817,1.261822,-0.747357
-0.192484,0.966471,2.398808
-0.109132,1.961567,-0.469906
-0.145295,-0.648383,-0.564511
-0.135441,-0.824148,-0.566930
-0.108074,-0.627465,0.590493
-0.135366,0.247440,2.166491
-0.176014,1.706309,0.569721
-0.165063,0.711832,0.636619
-0.150312,1.335738,-0.617254
-0.149218,-0.616291,-0.571865
-0.154838,0.506945,-0.588943
-0.152793,-0.507632,-0.561129
-0.203905,-0.533314,-0.754396
-0.123129,0.384754,0.742843
0.057475,0.705848,-0.145574
-0.145056,-0.478950,0.630692
-0.156305,-0.596130,2.169632
-0.137940,1.028562,-0.738865
-0.132781,-0.735570,-0.537715
-0.165395,-0.638464,1.360907
-0.129539,1.663597,-0.545339
-0.166189,-0.668127,-0.645546
-0.103157,1.442543,0.809286
-0.092931,0.408763,0.400840
-0.036357,-1.202150,-0.286199
-0.130975,1.122602,-0.573052
-0.182987,-0.719756,-0.718545
-0.127387,-0.872473,-0.547974
-0.106325,1.329114,-0.542551
-0.108004,-0.897797,-0.482382
-0.174268,-0.686710,0.521655
-0.163979,-0.587893,-0.619815
-0.208336,-0.798577,-0.828905
-0.137047,-0.616316,-0.527191
-0.135870,-0.848411,0.464695
-0.161226,-0.793152,-0.654777
-0.147882,-0.670408,2.636460
-0.131447,-0.646996,-0.513372
-0.124590,-0.936373,-0.551737
-0.123099,1.616264,-0.479596
0.027679,0.156367,-0.194538
-0.164784,1.809493,-0.645401
-0.063089,1.532046,-0.354573
-0.147784,-0.536000,-0.548970
-0.163648,-0.485843,1.025276
-0.198499,-0.769980,-0.786516
-0.220295,2.388792,-0.779675
-0.192570,-0.401761,0.707003
-0.130915,0.961915,-0.473431
-0.023192,0.693236,-0.263420
-0.085857,1.595685,0.426527
-0.069869,-0.080592,-0.348309
-0.178261,-0.572689,-0.668906
-0.210238,-0.332685,-0.733590
-0.143058,0.685666,-0.508105
